Ins,LB.2nd.Stage,Time.LB,OP.status,MP.Status,SP.Status,Num.Iteration,"#Avg,Iter",Gap,Total.Time,Avg.Total.Time,Total.Time.MP,Total.Time.SP,Avg.Time.MP,Avg.Time.SP,UB,LB,Obj.MP,Obj-F1F2,Obj-theta,Obj-SP,Num.OptCut,Num.NogoodCut
10_2,-1,0,1,1,1,19,320,0,21.888302,501.4279123,3.571638,18.316663,0.187981,0.964035,21601.00003,21601.00003,21601.00003,20001,1600.000033,1600.000033,0,18
10_4,-1,0,1,1,1,25,,0,31.877585,,3.586886,28.290699,0.143475,1.131628,21480.9999,21480.9999,21480.9999,20001,1479.999898,1479.999898,1,23
10_5,-1,0,1,1,1,73,,0,95.082878,,31.834852,63.248026,0.436094,0.866411,21481.99993,21481.99993,21481.99993,20002,1479.999927,1479.999927,1,71
10_3,-1,0,1,1,1,121,,0,148.85681,,32.982615,115.874195,0.272584,0.957638,21521.99204,21521.99941,21521.99941,20002,1519.999412,1519.999412,0,120
10_1,-1,0,1,1,1,193,,0,283.30138,,101.8509,181.45048,0.527725,0.940158,21473.00001,21473.00001,21473.00001,20003,1470.000014,1470.000014,1,191
10_18,-1,0,1,1,1,7,,0,5.301212,,0.340583,4.960629,0.048655,0.708661,21550.99996,21550.99996,21550.99996,20001,1549.999961,1549.999961,0,6
10_29,-1,0,1,1,1,7,,0,6.15537,,0.242065,5.913305,0.034581,0.844758,21601.0001,21601.0001,21601.0001,20001,1600.000101,1600.000101,1,5
10_25,-1,0,1,1,1,61,,0,48.783473,,10.02249,38.760983,0.164303,0.635426,21470.99992,21470.99992,21470.99992,20001,1469.999915,1469.999915,0,60
10_13,-1,0,1,1,1,73,,0,59.569164,,16.197204,43.371959,0.22188,0.594136,21521.99987,21521.99987,21521.99987,20002,1519.99987,1519.99987,0,72
10_23,-1,0,1,1,1,141,,0,129.536697,,24.13491,105.401787,0.17117,0.74753,21491.00006,21491.00006,21491.00006,20001,1490.000063,1490.000063,0,140
10_7,-1,0,1,1,1,109,,0,144.828147,,34.951236,109.876911,0.320654,1.008045,21471.99839,21471.99839,21471.99839,20002,1469.998392,1469.998392,1,107
10_22,-1,0,1,1,1,61,,0,152.959824,,14.297139,138.662685,0.234379,2.273159,21611.99996,21611.99996,21611.99996,20002,1609.999961,1609.999961,1,59
10_14,-1,0,1,1,1,91,,0,179.720238,,30.714464,149.005774,0.337522,1.637426,21611.99984,21611.99984,21611.99984,20002,1609.999841,1609.999841,1,89
10_12,-1,0,1,1,1,181,,0,189.353119,,50.580529,138.77259,0.27945,0.766699,21531.99992,21531.99992,21531.99992,20002,1529.999922,1529.999922,0,180
10_16,-1,0,1,1,1,181,,0,212.141373,,66.876162,145.265212,0.369482,0.80257,21633.00002,21633.00002,21633.00002,20003,1630.000019,1630.000019,0,180
10_26,-1,0,1,1,1,181,,0,200.651608,,52.21404,148.437568,0.288475,0.820097,21481.99995,21481.99995,21481.99995,20002,1479.999951,1479.999951,0,180
10_17,-1,0,1,1,1,181,,0,276.942948,,75.767304,201.175644,0.418604,1.111468,21493.00006,21493.00006,21493.00006,20003,1490.000063,1490.000063,3,177
10_9,-1,0,1,1,1,361,,0,363.500766,,202.271343,161.229423,0.560308,0.446619,21203.00004,21203.00004,21203.00004,20003,1200.000042,1200.000042,0,360
10_10,-1,0,1,1,1,361,,0,402.031549,,127.787568,274.243981,0.353982,0.759679,21562.00001,21562.00001,21562.00001,20002,1560.000014,1560.000014,0,360
10_6,-1,0,1,1,1,217,,0,416.636366,,152.995142,263.641225,0.705047,1.214937,21482.99993,21482.99993,21482.99993,20003,1479.999927,1479.999927,1,215
10_30,-1,0,1,1,1,361,,0,466.266526,,138.021318,328.245208,0.382331,0.909267,21492.00001,21492.00001,21492.00001,20002,1490.00001,1490.00001,1,359
10_28,-1,0,1,1,1,301,,0,482.016583,,168.799891,313.216692,0.560797,1.040587,21491.9999,21491.9999,21491.9999,20002,1489.999895,1489.999895,1,299
10_27,-1,0,1,1,1,217,,0,485.765562,,156.942072,328.82349,0.723235,1.515316,21603.0001,21603.0001,21603.0001,20003,1600.000101,1600.000101,1,215
10_21,-1,0,1,1,1,401,,0,578.734249,,216.883213,361.851037,0.540856,0.902372,21631.00002,21631.00002,21631.00002,20001,1630.000019,1630.000019,1,399
10_15,-1,0,1,1,1,361,,0,610.731735,,222.497314,388.234421,0.616336,1.075442,21633.00002,21633.00002,21633.00002,20003,1630.000019,1630.000019,0,360
10_8,-1,0,1,1,1,361,,0,666.260678,,157.653801,508.606877,0.436714,1.408883,21551.99996,21551.99996,21551.99996,20002,1549.999961,1549.999961,0,360
10_24,-1,0,1,1,1,451,,0,696.694752,,243.759104,452.935647,0.540486,1.004292,31480.99907,31480.99907,31480.99907,30001,1479.999068,1479.999068,0,450
10_20,-1,0,1,1,1,1351,,0,2110.596614,,1231.735911,878.860703,0.911722,0.650526,31570.99994,31570.99994,31570.99994,30001,1569.999941,1569.999941,0,1350
10_19,-1,0,1,1,1,1351,,0,2459.135051,,1263.299176,1195.835876,0.935085,0.885149,31491.00005,31491.00005,31491.00005,30001,1490.000047,1490.000047,0,1350
10_11,-1,0,1,1,1,1801,,0,3117.516811,,2321.08074,796.436071,1.288773,0.442219,31642,31642,31642,30002,1639.999995,1639.999995,0,1800
20_1,-1,0,-1,1,-1,111,156.4666667,0.064799,3605.023627,,593.156514,3011.867113,5.343752,27.133938,53241.00003,50001,50001,50001,0,-1,4,105
20_2,-1,0,-1,1,-1,230,,0.075944,3605.008636,,483.75422,3121.254417,2.103279,13.570671,43040.99963,40003,40003,40003,0,-1,0,228
20_3,-1,0,-1,1,-1,115,,0.077944,3605.115145,,479.995031,3125.120114,4.17387,27.174958,43120.99983,40003,40003,40003,0,-1,3,110
20_4,-1,0,-1,1,-1,137,,0.075496,3605.166996,,195.48949,3409.677506,1.426931,24.888157,43021.98495,40002,40002,40002,0,-1,6,129
20_5,-1,0,-1,1,-1,160,,0.059178,3605.077798,,729.923104,2875.154694,4.562019,17.969717,52960.99995,50002,50002,50002,0,-1,0,158
20_6,-1,0,-1,1,-1,209,,0.058778,3605.015065,,413.929622,3191.085443,1.980525,15.268351,52940.99995,50002,50002,50002,0,-1,0,207
20_7,-1,0,-1,1,-1,161,,0.075469,3605.000397,,361.292017,3243.70838,2.24405,20.147257,43021.99977,40003,40003,40003,0,-1,0,159
20_8,-1,0,-1,1,-1,197,,0.077967,3605.002975,,1075.778963,2529.224011,5.460807,12.838701,43123,40004,40004,40004,0,-1,0,195
20_9,-1,0,-1,1,-1,181,,0.063977,3605.004175,,771.492392,2833.511783,4.262389,15.654761,53201.00024,50002,50002,50002,0,-1,0,179
20_10,-1,0,-1,1,-1,181,,0.077971,3605.158167,,533.996495,3071.161673,2.950257,16.967744,43120.99968,40002,40002,40002,0,-1,2,177
20_11,-1,0,-1,1,-1,179,,0.073968,3605.002519,,756.399359,2848.60316,4.225695,15.913984,42962.99992,40004,40004,40004,0,-1,0,177
20_12,-1,0,-1,1,-1,155,,0.065597,3605.00462,,492.084334,3112.920286,3.174738,20.083357,53281.99944,50002,50002,50002,0,-1,4,149
20_14,-1,0,-1,1,-1,150,,0.062378,3605.015715,,1476.508258,2128.507457,9.843388,14.19005,53121.00024,50002,50002,50002,0,-1,0,148
20_13,-1,0,-1,1,-1,243,,0.075444,3605.002403,,493.140495,3111.861907,2.029385,12.806016,43020.99996,40003,40003,40003,0,-1,0,241
20_15,-1,0,-1,1,-1,131,,0.075444,3605.001652,,550.217418,3054.784235,4.200133,23.318964,43020.99977,40003,40003,40003,0,-1,1,128
20_17,-1,0,-1,1,-1,197,,0.108582,3605.008367,,153.700148,3451.308219,0.780204,17.519331,33263.00032,30005,30005,30005,0,-1,0,195
20_18,-1,0,-1,1,-1,239,,0.075969,3605.005046,,525.000544,3080.004502,2.196655,12.887048,43041.99986,40003,40003,40003,0,-1,0,237
20_26,-1,0,-1,1,-1,100,,0.064399,3605.095812,,740.294119,2864.801693,7.402941,28.648017,53221.00008,50001,50001,50001,0,-1,3,95
20_23,-1,0,-1,1,-1,82,,0.075469,3605.091806,,306.19629,3298.895516,3.734101,40.230433,43022.00005,40002.99556,40002.99556,40002.99556,0,-1,3,77
20_25,-1,0,-1,1,-1,93,,0.075969,3605.020878,,859.277073,2745.743805,9.239538,29.524127,43041.99987,40002.99499,40002.99499,40002.99499,0,-1,0,91
20_20,-1,0,-1,1,-1,111,,0.074944,3605.08696,,373.757568,3231.329392,3.367185,29.111076,43000.99981,40003,40003,40003,0,-1,0,109
20_19,-1,0,-1,1,-1,93,,0.080971,3605.018877,,312.969786,3292.049091,3.365267,35.398377,43240.9998,40002,40002,40002,0,-1,2,89
20_24,-1,0,-1,1,-1,122,,0.075442,3605.014509,,713.266922,2891.747587,5.84645,23.702849,43021.99996,40004,40004,40004,0,-1,0,120
20_27,-1,0,-1,1,-1,200,,0.074943,3605.005896,,354.670496,3250.3354,1.773352,16.251677,43001.99983,40004,40004,40004,0,-1,0,198
20_22,-1,0,-1,1,-1,156,,0.059999,3605.000935,,1042.388279,2562.612656,6.681976,16.427004,53001.00016,50001,50001,50001,0,-1,0,154
20_29,-1,0,-1,1,1,148,,0.077944,3604.872794,,414.09433,3190.778464,2.797935,21.559314,43120.98868,40003,40003,40003,0,3119.999531,2,145
20_30,-1,0,-1,1,1,146,,0.077469,3604.644651,,297.73511,3306.909541,2.039282,22.650065,43102.00007,40003,40003,40003,0,3100.000295,0,145
20_16,-1,0,-1,1,-1,116,,0.074969,3605.00537,,590.129616,3014.875754,5.087324,25.990308,43002.00016,40003,40003,40003,0,-1,2,112
20_21,-1,0,-1,1,-1,230,,0.075467,3605.005841,,507.278439,3097.727401,2.205558,13.46838,43022.99995,40004,40004,40004,0,-1,0,228
20_28,-1,0,-1,1,-1,121,,0.065577,3605.103993,,650.315585,2954.788408,5.374509,24.419739,53280.99887,50002,50002,50002,0,-1,3,116
30_1,-1,0,-1,1,-1,12,,0.078665,3605.106547,,114.227193,3490.879354,9.518933,290.906613,64720.99929,60001,60001,60001,0,-1,0,10
30_2,-1,0,-1,1,-1,26,,0.079981,3605.155834,,365.862582,3239.293252,14.071638,124.588202,64800.99971,60002,60002,60002,0,-1,0,24
30_3,-1,0,-1,1,-1,11,,0.074221,3605.213764,,125.79511,3479.418654,11.435919,316.310787,64454.33309,60001,60001,60001,0,-1,0,9
30_5,-1,0,-1,1,-1,13,,0.07696,3605.026631,,254.614892,3350.411739,19.585761,257.72398,64618.6656,60001,60001,60001,0,-1,3,8
30_6,-1,0,-1,1,-1,10,,0.076275,3605.143275,,127.10269,3478.040585,12.710269,347.804058,64578.66608,60002,60002,60002,0,-1,0,8
30_4,-1,0,-1,1,-1,20,,0.076221,3605.002867,,376.782007,3228.22086,18.8391,161.411043,64574.33335,60001,60001,60001,0,-1,0,18
30_7,-1,0,-1,1,-1,17,,0.075091,3605.036298,,484.398514,3120.637784,28.49403,183.566928,64508.66673,60003,60003,60003,0,-1,2,13
30_8,-1,0,-1,1,-1,17,,0.075759,3605.072796,,250.458705,3354.614091,14.732865,197.330241,64547.66645,60002,60002,60002,0,-1,1,14
30_10,-1,0,-1,1,-1,11,,0.063189,3605.399688,,503.701584,3101.698103,45.791053,281.972555,74425.3328,70002,70002,70002,0,-1,0,9
30_11,-1,0,-1,1,-1,31,,0.073998,3605.006289,,246.840043,3358.166246,7.962582,108.327943,64441.99997,60002,60002,60002,0,-1,0,29
30_12,-1,0,-1,1,-1,12,,0.074221,3605.004596,,154.173752,3450.830844,12.847813,287.569237,64454.33319,60001,60001,60001,0,-1,0,10
30_22,-1,0,-1,1,-1,13,,0.078497,3605.078119,,136.797038,3468.281081,10.522849,266.790852,64712.00002,60002,60002,60002,0,-1,1,10
30_14,-1,0,-1,1,-1,11,,0.073498,3605.505991,,154.000032,3451.50596,14.000003,313.773269,64412.00013,60002,60002,60002,0,-1,1,8
30_18,-1,0,-1,1,-1,8,,0.075758,3605.247344,,81.637336,3523.610008,10.204667,440.451251,64547.6586,60002,60002,60002,0,-1,1,5
30_17,-1,0,-1,1,-1,20,,0.076721,3605.012677,,214.712946,3390.299731,10.735647,169.514987,64604.33256,60001,60001,60001,0,-1,1,17
30_23,-1,0,-1,1,-1,25,,0.073717,3605.012977,,258.8262,3346.186777,10.353048,133.847471,64427.33288,60004,60004,60004,0,-1,0,23
30_26,-1,0,-1,1,-1,18,,0.076718,3605.123794,,287.634162,3317.489632,15.979676,184.30498,64606.33313,60003,60003,60003,0,-1,1,15
30_19,-1,0,-1,1,-1,13,,0.074888,3605.066494,,133.708891,3471.357604,10.285299,267.027508,64494.33258,60001,60001,60001,0,-1,0,11
30_21,-1,0,-1,1,-1,16,,0.076718,3605.13884,,256.595351,3348.543489,16.037209,209.283968,64606.33256,60003,60003,60003,0,-1,1,13
30_15,-1,0,-1,1,-1,14,,0.078664,3605.173367,,175.991213,3429.182154,12.570801,244.941582,64721.99952,60002,60002,60002,0,-1,1,11
30_16,-1,0,-1,1,-1,14,,0.074443,3605.038783,,130.652953,3474.38583,9.332354,248.170416,64467.66666,60000.99666,60000.99666,60000.99666,0,-1,3,9
30_20,-1,0,-1,1,-1,22,,0.075997,3605.181581,,416.052889,3189.128692,18.911495,144.960395,64561.99952,60002,60002,60002,0,-1,0,20
30_25,-1,0,-1,1,-1,10,,0.081607,3605.497866,,301.781691,3303.716175,30.178169,330.371618,64899.66611,60003,60003,60003,0,-1,2,6
30_24,-1,0,-1,1,-1,19,,0.076832,3605.022391,,143.418986,3461.603405,7.548368,182.189653,64610.99996,60001,60001,60001,0,-1,0,17
30_9,-1,0,-1,1,-1,22,,0.068999,3605.254128,,1175.713293,2429.540835,53.441513,110.433674,74830.99989,70001,70001,70001,0,-1,1,19
30_13,-1,0,-1,1,-1,5,,0.070713,3605.180018,,2829.195522,775.984496,565.839104,155.196899,74950.99941,70001,70001,70001,0,-1,1,2
30_28,-1,0,-1,1,-1,13,,0.080831,3605.156092,,194.39962,3410.756471,14.953817,262.365882,64851.99945,60002,60002,60002,0,-1,0,11
30_27,-1,0,-1,-1,-1,2,,0.615962,5607.774,,5357.509,250.25,2678.7545,125.125,573.666655,355,355,355,0,218.666655,0,0
30_29,-1,0,-1,1,-1,21,,0.07372,3605.087769,,205.145859,3399.941911,9.76885,161.901996,64425.33294,60002,60002,60002,0,-1,0,19
30_30,-1,0,-1,1,-1,16,,0.082497,3605.005526,,160.5054,3444.500126,10.031587,215.281258,64951.99945,60002,60002,60002,0,-1,0,14
40_6,-1,0,-1,1,-1,1,,-1,3605.328777,,13.003439,3592.325338,13.003439,3592.325338,100000,40002,40002,40002,0,-1,-1,0
40_3,-1,0,-1,1,-1,1,,-1,3605.292648,,13.533331,3591.759317,13.533331,3591.759317,100000,40002,40002,40002,0,-1,-1,0
40_5,-1,0,-1,1,-1,1,,-1,3605.995541,,27.458056,3578.537485,27.458056,3578.537485,100000,40003,40003,40003,0,-1,-1,0
40_2,-1,0,-1,1,-1,1,,-1,3605.608174,,149.725395,3455.882779,149.725395,3455.882779,100000,50001,50001,50001,0,-1,-1,0
40_4,-1,0,-1,1,-1,1,,-1,3605.412732,,232.433759,3372.978973,232.433759,3372.978973,100000,50001,50001,50001,0,-1,-1,0
40_1,-1,0,-1,1,-1,1,,-1,3607.157307,,16.980658,3590.176649,16.980658,3590.176649,100000,40001,40001,40001,0,-1,-1,0
40_8,-1,0,-1,1,-1,1,,-1,3605.207913,,28.088731,3577.119182,28.088731,3577.119182,100000,40002,40002,40002,0,-1,-1,0
40_7,-1,0,-1,1,-1,2,,0.149597,3605.561834,,66.503829,3539.058005,33.251915,1769.529002,57481.00019,50001,50001,50001,0,-1,0,0
40_9,-1,0,-1,1,-1,1,,-1,3605.692041,,12.236427,3593.455614,12.236427,3593.455614,100000,40001,40001,40001,0,-1,-1,0
40_12,-1,0,-1,1,-1,1,,-1,3605.195034,,85.267655,3519.927379,85.267655,3519.927379,100000,50001,50001,50001,0,-1,-1,0
40_10,-1,0,-1,1,-1,1,,-1,3605.094222,,31.781442,3573.31278,31.781442,3573.31278,100000,40002,40002,40002,0,-1,-1,0
40_13,-1,0,-1,1,-1,2,,0.123198,3605.08474,,56.277039,3548.807701,28.13852,1774.403851,56160.9997,50001,50001,50001,0,-1,0,0
40_11,-1,0,-1,1,-1,6,,0.150242,3605.067628,,133.199958,3471.86767,22.199993,578.644612,46011.99962,40002,40002,40002,0,-1,1,3
40_14,-1,0,-1,1,-1,1,,-1,3605.278694,,12.45288,3592.825814,12.45288,3592.825814,100000,40002,40002,40002,0,-1,-1,0
40_15,-1,0,-1,1,-1,1,,-1,3605.204943,,17.930133,3587.27481,17.930133,3587.27481,100000,40001,40001,40001,0,-1,-1,0
40_18,-1,0,-1,1,-1,1,,-1,3605.220762,,19.047454,3586.173308,19.047454,3586.173308,100000,40002,40002,40002,0,-1,-1,0
40_17,-1,0,-1,1,-1,1,,-1,3605.755997,,34.057173,3571.698824,34.057173,3571.698824,100000,40002,40002,40002,0,-1,-1,0
