Ins,LB.2nd.Stage,Time.LB,OP.status,MP.Status,SP.Status,Num.Iteration,"#Avg,Iter",Gap,Total.Time,Avg.Total.Time,Total.Time.MP,Total.Time.SP,Avg.Time.MP,Avg.Time.SP,UB,LB,Obj.MP,Obj-F1F2,Obj-theta,Obj-SP,Num.OptCut,Num.NogoodCut
40_16,-1,0,-1,1,-1,1,,-1,3605.303082,,134.70473,3470.598352,134.70473,3470.598352,100000,50001,50001,50001,0,-1,-1,0
40_21,-1,0,-1,1,-1,1,,-1,3605.284663,,32.676705,3572.607958,32.676705,3572.607958,100000,40002,40002,40002,0,-1,-1,0
40_20,-1,0,-1,1,-1,2,,0.153746,3605.019352,,27.988739,3577.030613,13.99437,1788.515306,46151.00066,40001,40001,40001,0,-1,0,0
40_19,-1,0,-1,1,-1,2,,0.152989,3606.27634,,35.896512,3570.379828,17.948256,1785.189914,46122.99929,40003,40003,40003,0,-1,0,0
40_22,-1,0,-1,1,-1,1,,-1,3605.233919,,355.63189,3249.602029,355.63189,3249.602029,100000,50001,50001,50001,0,-1,-1,0
40_23,-1,0,-1,1,-1,1,,-1,3605.953383,,10.876313,3595.07707,10.876313,3595.07707,100000,40002,40002,40002,0,-1,-1,0
40_26,-1,0,-1,1,-1,1,,-1,3605.52651,,32.790607,3572.735903,32.790607,3572.735903,100000,40002,40002,40002,0,-1,-1,0
40_24,-1,0,-1,1,-1,1,,-1,3605.865852,,24.306005,3581.559847,24.306005,3581.559847,100000,40002,40002,40002,0,-1,-1,0
40_28,-1,0,-1,1,-1,1,,-1,3606.473209,,20.528399,3585.94481,20.528399,3585.94481,100000,40001,40001,40001,0,-1,-1,0
40_27,-1,0,-1,1,-1,2,,0.218652,3605.036336,,4.737935,3600.298401,2.368968,1800.1492,36561.99944,30002,30002,30002,0,-1,0,0
40_25,-1,0,-1,1,-1,1,,-1,3606.939403,,40.217336,3566.722067,40.217336,3566.722067,100000,50001,50001,50001,0,-1,-1,0
40_29,-1,0,-1,1,-1,1,,-1,3605.333641,,213.445964,3391.887677,213.445964,3391.887677,100000,50001,50001,50001,0,-1,-1,0
40_30,-1,0,-1,1,-1,2,,0.122998,3606.574154,,51.506234,3555.06792,25.753117,1777.53396,56150.99957,50001,50001,50001,0,-1,0,0
50_1,-1,0,-1,1,-1,1,,-1,3606.632128,,68.924034,3537.708094,68.924034,3537.708094,100000,50002,50002,50002,0,-1,-1,0
50_3,-1,0,-1,1,-1,1,,-1,3605.654803,,14.190292,3591.464511,14.190292,3591.464511,100000,50001,50001,50001,0,-1,-1,0
50_4,-1,0,-1,1,-1,1,,-1,3605.510481,,69.234398,3536.276083,69.234398,3536.276083,100000,50001,50001,50001,0,-1,-1,0
50_6,-1,0,-1,1,-1,1,,-1,3606.060621,,21.489391,3584.57123,21.489391,3584.57123,100000,50001,50001,50001,0,-1,-1,0
50_2,-1,0,-1,1,-1,1,,-1,3606.714234,,193.38645,3413.327784,193.38645,3413.327784,100000,60001,60001,60001,0,-1,-1,0
50_5,-1,0,-1,1,-1,1,,-1,3605.309308,,35.807827,3569.501481,35.807827,3569.501481,100000,50002,50002,50002,0,-1,-1,0
50_7,-1,0,-1,1,-1,1,,-1,3607.219684,,29.666434,3577.55325,29.666434,3577.55325,100000,50003,50003,50003,0,-1,-1,0
50_10,-1,0,-1,1,-1,1,,-1,3605.306489,,198.616665,3406.689824,198.616665,3406.689824,100000,60001,60001,60001,0,-1,-1,0
50_11,-1,0,-1,1,-1,1,,-1,3605.524867,,1056.044067,2549.4808,1056.044067,2549.4808,100000,60001,60001,60001,0,-1,-1,0
50_8,-1,0,-1,1,-1,1,,-1,3606.847979,,32.106556,3574.741423,32.106556,3574.741423,100000,50002,50002,50002,0,-1,-1,0
50_9,-1,0,-1,1,-1,1,,-1,3605.850439,,1752.59366,1853.256779,1752.59366,1853.256779,100000,60001,60001,60001,0,-1,-1,0
50_15,-1,0,-1,1,-1,1,,-1,3605.436595,,18.616294,3586.820301,18.616294,3586.820301,100000,50001,50001,50001,0,-1,-1,0
50_19,-1,0,-1,1,-1,1,,-1,3605.361462,,23.034613,3582.326849,23.034613,3582.326849,100000,40003,40003,40003,0,-1,-1,0
50_16,-1,0,-1,1,-1,1,,-1,3605.585458,,15.544464,3590.040994,15.544464,3590.040994,100000,50001,50001,50001,0,-1,-1,0
50_18,-1,0,-1,1,-1,1,,-1,3606.709279,,33.41789,3573.291389,33.41789,3573.291389,100000,50001,50001,50001,0,-1,-1,0
50_13,-1,0,-1,1,-1,1,,-1,3607.90352,,47.383666,3560.519854,47.383666,3560.519854,100000,60001,60001,60001,0,-1,-1,0
50_12,-1,0,-1,1,-1,1,,-1,3606.231849,,22.571413,3583.660436,22.571413,3583.660436,100000,50001,50001,50001,0,-1,-1,0
50_14,-1,0,-1,1,-1,1,,-1,3607.32669,,1267.090723,2340.235967,1267.090723,2340.235967,100000,60001,60001,60001,0,-1,-1,0
50_17,-1,0,-1,1,-1,1,,-1,3605.042928,,1799.349396,1805.693532,1799.349396,1805.693532,100000,60001,60001,60001,0,-1,-1,0
50_21,-1,0,-1,1,-1,1,,-1,3605.337372,,35.886665,3569.450707,35.886665,3569.450707,100000,50002,50002,50002,0,-1,-1,0
50_20,-1,0,-1,1,-1,1,,-1,3605.404068,,85.457294,3519.946774,85.457294,3519.946774,100000,50002,50002,50002,0,-1,-1,0
50_22,-1,0,-1,1,-1,1,,-1,3606.280963,,1263.975613,2342.30535,1263.975613,2342.30535,100000,60001,60001,60001,0,-1,-1,0
50_23,-1,0,-1,1,-1,1,,-1,3605.456831,,56.106086,3549.350745,56.106086,3549.350745,100000,50002,50002,50002,0,-1,-1,0
50_24,-1,0,-1,1,-1,1,,-1,3606.147973,,316.14869,3289.999283,316.14869,3289.999283,100000,60002,60002,60002,0,-1,-1,0
50_25,-1,0,-1,1,-1,1,,-1,3606.822399,,40.998783,3565.823616,40.998783,3565.823616,100000,50002,50002,50002,0,-1,-1,0
50_26,-1,0,-1,1,-1,1,,-1,3606.697053,,26.946438,3579.750615,26.946438,3579.750615,100000,50003,50003,50003,0,-1,-1,0
50_29,-1,0,-1,1,-1,1,,-1,3605.516134,,28.680795,3576.835339,28.680795,3576.835339,100000,50001,50001,50001,0,-1,-1,0
50_27,-1,0,-1,1,-1,1,,-1,3605.17968,,243.561704,3361.617976,243.561704,3361.617976,100000,60001,60001,60001,0,-1,-1,0
50_28,-1,0,-1,1,-1,1,,-1,3609.776234,,207.673382,3402.102852,207.673382,3402.102852,100000,60001,60001,60001,0,-1,-1,0
50_30,-1,0,-1,1,-1,1,,-1,3606.147252,,25.341118,3580.806134,25.341118,3580.806134,100000,50001,50001,50001,0,-1,-1,0
60_2,-1,0,-1,-1,-1,1,,-1,3605.116824,,3605.116824,0,3605.116824,0,100000,0.001,-1,-1,-1,-1,-1,0
60_1,-1,0,-1,1,-1,1,,-1,3606.501041,,38.423418,3568.077623,38.423418,3568.077623,100000,60001,60001,60001,0,-1,-1,0
60_3,-1,0,-1,1,-1,1,,-1,3605.274549,,43.310474,3561.964075,43.310474,3561.964075,100000,60004,60004,60004,0,-1,-1,0
60_5,-1,0,-1,-1,-1,1,,-1,3605.015678,,3605.015678,0,3605.015678,0,100000,0.001,-1,-1,-1,-1,-1,0
60_4,-1,0,-1,1,-1,1,,-1,3605.05159,,66.533857,3538.517733,66.533857,3538.517733,100000,60001,60001,60001,0,-1,-1,0
60_7,-1,0,-1,1,-1,1,,-1,3605.062244,,55.518011,3549.544233,55.518011,3549.544233,100000,60001,60001,60001,0,-1,-1,0
60_6,-1,0,-1,1,-1,1,,-1,3605.060634,,247.122382,3357.938252,247.122382,3357.938252,100000,70001,70001,70001,0,-1,-1,0
60_9,-1,0,-1,1,-1,1,,-1,3606.377245,,397.091913,3209.285332,397.091913,3209.285332,100000,80001,80001,80001,0,-1,-1,0
60_8,-1,0,-1,1,-1,1,,-1,3605.232099,,68.260135,3536.971964,68.260135,3536.971964,100000,60001,60001,60001,0,-1,-1,0
60_14,-1,0,-1,-1,-1,1,,-1,3605.017316,,3605.017316,0,3605.017316,0,100000,0.001,-1,-1,-1,-1,-1,0
60_13,-1,0,-1,1,-1,1,,-1,3605.083751,,67.125799,3537.957952,67.125799,3537.957952,100000,60001,60001,60001,0,-1,-1,0
60_11,-1,0,-1,1,-1,1,,-1,3605.058137,,90.107076,3514.951061,90.107076,3514.951061,100000,60002,60002,60002,0,-1,-1,0
60_16,-1,0,-1,1,-1,1,,-1,3605.256561,,68.63139,3536.625171,68.63139,3536.625171,100000,60002,60002,60002,0,-1,-1,0
60_12,-1,0,-1,1,-1,1,,-1,3607.817597,,65.405236,3542.412361,65.405236,3542.412361,100000,60003,60003,60003,0,-1,-1,0
60_15,-1,0,-1,1,-1,1,,-1,3606.714986,,34.28774,3572.427246,34.28774,3572.427246,100000,60001,60001,60001,0,-1,-1,0
60_10,-1,0,-1,1,-1,1,,-1,3605.06223,,120.499214,3484.563016,120.499214,3484.563016,100000,60002,60002,60002,0,-1,-1,0
60_17,-1,0,-1,1,-1,1,,-1,3605.063069,,69.687099,3535.37597,69.687099,3535.37597,100000,60002,60002,60002,0,-1,-1,0
60_18,-1,0,-1,1,-1,1,,-1,3605.05494,,70.500723,3534.554217,70.500723,3534.554217,100000,60001,60001,60001,0,-1,-1,0
60_19,-1,0,-1,1,-1,1,,-1,3605.096292,,75.57941,3529.516882,75.57941,3529.516882,100000,60002,60002,60002,0,-1,-1,0
60_20,-1,0,-1,1,-1,1,,-1,3606.182086,,69.048362,3537.133724,69.048362,3537.133724,100000,60002,60002,60002,0,-1,-1,0
60_22,-1,0,-1,1,-1,1,,-1,3605.072984,,101.889992,3503.182992,101.889992,3503.182992,100000,60003,60003,60003,0,-1,-1,0
60_21,-1,0,-1,1,-1,1,,-1,3605.073959,,126.315222,3478.758737,126.315222,3478.758737,100000,60002,60002,60002,0,-1,-1,0
60_23,-1,0,-1,-1,-1,1,,-1,3605.095515,,3605.095515,0,3605.095515,0,100000,0.001,-1,-1,-1,-1,-1,0
60_24,-1,0,-1,1,-1,1,,-1,3605.068153,,83.507915,3521.560238,83.507915,3521.560238,100000,60003,60003,60003,0,-1,-1,0
60_25,-1,0,-1,1,-1,1,,-1,3605.079823,,44.076711,3561.003112,44.076711,3561.003112,100000,60002,60002,60002,0,-1,-1,0
60_26,-1,0,-1,1,-1,1,,-1,3605.069533,,73.028413,3532.04112,73.028413,3532.04112,100000,60002,60002,60002,0,-1,-1,0
60_27,-1,0,-1,1,-1,1,,-1,3606.070891,,15.953369,3590.117522,15.953369,3590.117522,100000,50003,50003,50003,0,-1,-1,0
60_28,-1,0,-1,1,-1,1,,-1,3606.531415,,73.612057,3532.919358,73.612057,3532.919358,100000,60001,60001,60001,0,-1,-1,0
60_29,-1,0,-1,1,-1,1,,-1,3605.969031,,187.063963,3418.905068,187.063963,3418.905068,100000,70001,70001,70001,0,-1,-1,0
60_30,-1,0,-1,1,-1,1,,-1,3605.045239,,1480.038395,2125.006844,1480.038395,2125.006844,100000,70001,70001,70001,0,-1,-1,0
70_1,-1,0,-1,-1,-1,1,,-1,3605.158947,,3605.158947,0,3605.158947,0,100000,0.001,-1,-1,-1,-1,-1,0
70_2,-1,0,-1,1,-1,1,,-1,3606.01722,,112.378489,3493.638731,112.378489,3493.638731,100000,70002,70002,70002,0,-1,-1,0
70_4,-1,0,-1,1,-1,1,,-1,3606.580739,,151.970711,3454.610028,151.970711,3454.610028,100000,70002,70002,70002,0,-1,-1,0
70_3,-1,0,-1,1,-1,1,,-1,3605.135278,,88.828098,3516.30718,88.828098,3516.30718,100000,70002,70002,70002,0,-1,-1,0
70_7,-1,0,-1,-1,-1,1,,-1,3605.102144,,3605.102144,0,3605.102144,0,100000,0.001,-1,-1,-1,-1,-1,0
70_5,-1,0,-1,1,-1,1,,-1,3606.591908,,96.204202,3510.387706,96.204202,3510.387706,100000,70001,70001,70001,0,-1,-1,0
70_6,-1,0,-1,1,-1,1,,-1,3605.854669,,415.612709,3190.24196,415.612709,3190.24196,100000,80001,80001,80001,0,-1,-1,0
70_11,-1,0,-1,1,-1,1,,-1,3605.118304,,76.397229,3528.721075,76.397229,3528.721075,100000,70001,70001,70001,0,-1,-1,0
70_8,-1,0,-1,1,-1,1,,-1,3605.147398,,143.337786,3461.809612,143.337786,3461.809612,100000,70003,70003,70003,0,-1,-1,0
70_10,-1,0,-1,1,-1,1,,-1,3605.108932,,114.862471,3490.246461,114.862471,3490.246461,100000,70002,70002,70002,0,-1,-1,0
70_9,-1,0,-1,1,-1,1,,-1,3607.091119,,235.394635,3371.696484,235.394635,3371.696484,100000,70005,70005,70005,0,-1,-1,0
70_14,-1,0,-1,-1,-1,1,,-1,3605.016128,,3605.016128,0,3605.016128,0,100000,0.001,-1,-1,-1,-1,-1,0
70_12,-1,0,-1,-1,-1,1,,-1,3605.028117,,3605.028117,0,3605.028117,0,100000,0.001,-1,-1,-1,-1,-1,0
70_15,-1,0,-1,1,-1,1,,-1,3605.168449,,109.249334,3495.919115,109.249334,3495.919115,100000,70002,70002,70002,0,-1,-1,0
70_13,-1,0,-1,1,-1,1,,-1,3605.139191,,93.013642,3512.125549,93.013642,3512.125549,100000,70001,70001,70001,0,-1,-1,0
70_16,-1,0,-1,1,-1,1,,-1,3605.10925,,118.04129,3487.06796,118.04129,3487.06796,100000,70002,70002,70002,0,-1,-1,0
70_17,-1,0,-1,-1,-1,1,,-1,3605.150393,,3605.150393,0,3605.150393,0,100000,0.001,-1,-1,-1,-1,-1,0
70_18,-1,0,-1,-1,-1,1,,-1,3605.254057,,3605.254057,0,3605.254057,0,100000,0.001,-1,-1,-1,-1,-1,0
70_19,-1,0,-1,1,-1,1,,-1,3608.36487,,108.918612,3499.446258,108.918612,3499.446258,100000,70002,70002,70002,0,-1,-1,0
70_20,-1,0,-1,-1,-1,1,,-1,3605.011875,,3605.011875,0,3605.011875,0,100000,0.001,-1,-1,-1,-1,-1,0
70_21,-1,0,-1,1,-1,1,,-1,3605.175412,,161.153347,3444.022065,161.153347,3444.022065,100000,70004,70004,70004,0,-1,-1,0
70_23,-1,0,-1,1,-1,1,,-1,3605.145156,,78.691337,3526.453819,78.691337,3526.453819,100000,70001,70001,70001,0,-1,-1,0
70_22,-1,0,-1,1,-1,1,,-1,3610.444243,,119.466255,3490.977988,119.466255,3490.977988,100000,70002,70002,70002,0,-1,-1,0
70_26,-1,0,-1,-1,-1,1,,-1,3605.215959,,3605.215959,0,3605.215959,0,100000,0.001,-1,-1,-1,-1,-1,0
70_25,-1,0,-1,1,-1,1,,-1,3605.298471,,956.812004,2648.486467,956.812004,2648.486467,100000,80001,80001,80001,0,-1,-1,0
70_24,-1,0,-1,1,-1,1,,-1,3605.228931,,215.884345,3389.344586,215.884345,3389.344586,100000,70004,70004,70004,0,-1,-1,0
70_27,-1,0,-1,1,-1,1,,-1,3605.133794,,72.586408,3532.547386,72.586408,3532.547386,100000,70001,70001,70001,0,-1,-1,0
70_28,-1,0,-1,1,-1,1,,-1,3606.339507,,306.776749,3299.562758,306.776749,3299.562758,100000,80001,80001,80001,0,-1,-1,0
70_30,-1,0,-1,-1,-1,1,,-1,3605.033238,,3605.033238,0,3605.033238,0,100000,0.001,-1,-1,-1,-1,-1,0
70_29,-1,0,-1,1,-1,1,,-1,3613.379402,,78.76762,3534.611782,78.76762,3534.611782,100000,70002,70002,70002,0,-1,-1,0
80_1,-1,0,-1,1,-1,1,,-1,3605.984393,,434.94981,3171.034583,434.94981,3171.034583,100000,80004,80004,80004,0,-1,-1,0
80_2,-1,0,-1,1,-1,1,,-1,3605.817184,,212.022298,3393.794886,212.022298,3393.794886,100000,80002,80002,80002,0,-1,-1,0
80_6,-1,0,-1,-1,-1,1,,-1,3605.018089,,3605.018089,0,3605.018089,0,100000,0.001,-1,-1,-1,-1,-1,0
80_4,-1,0,-1,1,-1,1,,-1,3605.110825,,177.437045,3427.67378,177.437045,3427.67378,100000,80001,80001,80001,0,-1,-1,0
80_5,-1,0,-1,1,-1,1,,-1,3605.699375,,186.460383,3419.238992,186.460383,3419.238992,100000,80002,80002,80002,0,-1,-1,0
80_3,-1,0,-1,1,-1,1,,-1,3622.817262,,131.37196,3491.445302,131.37196,3491.445302,100000,80002,80002,80002,0,-1,-1,0
80_7,-1,0,-1,1,-1,1,,-1,3605.157614,,169.235393,3435.922221,169.235393,3435.922221,100000,80002,80002,80002,0,-1,-1,0
80_8,-1,0,-1,1,-1,1,,-1,3605.272248,,217.091852,3388.180396,217.091852,3388.180396,100000,80004,80004,80004,0,-1,-1,0
80_9,-1,0,-1,1,-1,1,,-1,3614.79393,,118.241924,3496.552006,118.241924,3496.552006,100000,80001,80001,80001,0,-1,-1,0
80_10,-1,0,-1,-1,-1,1,,-1,3605.246351,,3605.246351,0,3605.246351,0,100000,0.001,-1,-1,-1,-1,-1,0
80_11,-1,0,-1,1,-1,1,,-1,3605.630993,,197.536115,3408.094878,197.536115,3408.094878,100000,80002,80002,80002,0,-1,-1,0
80_12,-1,0,-1,1,-1,1,,-1,3605.128674,,262.974236,3342.154438,262.974236,3342.154438,100000,80004,80004,80004,0,-1,-1,0
80_13,-1,0,-1,1,-1,1,,-1,3605.15251,,315.355073,3289.797437,315.355073,3289.797437,100000,80002,80002,80002,0,-1,-1,0
80_14,-1,0,-1,1,-1,1,,-1,3605.801623,,251.136763,3354.66486,251.136763,3354.66486,100000,80002,80002,80002,0,-1,-1,0
80_15,-1,0,-1,1,-1,1,,-1,3605.16668,,136.461209,3468.705471,136.461209,3468.705471,100000,80001,80001,80001,0,-1,-1,0
80_16,-1,0,-1,1,-1,1,,-1,3605.140173,,145.537616,3459.602557,145.537616,3459.602557,100000,80002,80002,80002,0,-1,-1,0
80_17,-1,0,-1,1,-1,1,,-1,3608.268271,,486.611894,3121.656377,486.611894,3121.656377,100000,80002,80002,80002,0,-1,-1,0
80_18,-1,0,-1,-1,-1,1,,-1,3605.131311,,3605.131311,0,3605.131311,0,100000,0.001,-1,-1,-1,-1,-1,0
80_19,-1,0,-1,1,-1,1,,-1,3605.14904,,156.664011,3448.485029,156.664011,3448.485029,100000,80001,80001,80001,0,-1,-1,0
80_20,-1,0,-1,1,-1,1,,-1,3605.149095,,126.474442,3478.674653,126.474442,3478.674653,100000,80002,80002,80002,0,-1,-1,0
80_21,-1,0,-1,1,-1,1,,-1,3605.121308,,318.349313,3286.771995,318.349313,3286.771995,100000,80003,80003,80003,0,-1,-1,0
