Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
20_30,1,63022.000046,63022.000046,0.149000,1,60002.000000,0.000000,0.288060,1,3020.000046,0.000000,0,0,23,1,3,0.071000,0.023667,14,2,
20_27,1,63003.000000,63003.000000,0.150000,1,60003.000000,0.000000,0.960645,1,3000.000000,0.000000,402,2,80,0,1,0.038000,0.038000,328,1,
20_21,1,73202.000244,73202.000244,0.225000,1,70002.000000,0.000000,0.000000,1,3200.000244,0.000000,0,0,0,0,0,0.000000,0,1,1,
20_26,1,53064.999853,53064.999853,0.475000,1,50005.000000,0.000000,0.000000,1,3059.999853,0.000000,0,0,0,0,0,0.000000,0,1,1,
20_28,1,62963.999946,62963.999946,0.472000,1,60004.000000,0.000000,0.000000,1,2959.999946,0.000000,0,0,0,0,0,0.000000,0,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_5,1,63849.999954,63849.999954,0.156000,1,60002.000000,0.000000,0.000000,1,3847.999954,0.000000,0,0,0,0,0,0.000000,0,1,1,
25_4,1,74244.998946,74244.998975,0.909000,1,70001.000000,0.000000,1.876499,1,4243.998946,0.000000,82,4,86,8,9,0.603000,0.067000,140,1,
25_6,1,53795.999730,53795.999683,2.408000,1,50004.000000,0.000000,0.653481,1,3791.999730,0.000000,85,0,0,0,2,0.117000,0.058500,34,2,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_7,1,64810.999760,64090.999588,1.945000,1,60003.000000,0.000000,14.612204,1,4807.999760,0.000000,11280,1,333,45,46,3.106000,0.067522,5396,1,
25_8,1,74034.999981,74034.999981,2.747000,1,70003.000000,0.000000,1.155976,1,4031.999981,0.000000,257,1,34,0,1,0.068000,0.068000,354,1,
 ,2,64090.999588,64090.999588,15.442000,1,60003.000000,0.000000,0.955051,1,4087.999588,0.000000,150,0,18,0,1,0.059000,0.059000,84,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_9,1,74087.999228,74087.999228,1.456000,1,70004.000000,0.000000,0.000000,1,4083.999228,0.000000,0,0,0,0,0,0.000000,0,1,1,
25_10,1,73825.999599,73825.999599,1.455000,1,70002.000000,0.000000,1.666212,1,3823.999599,0.000000,592,0,42,0,1,0.088000,0.088000,388,1,
25_11,1,53900.998988,53900.999023,2.992000,1,50005.000000,0.000000,3.533096,1,3895.998988,0.000000,477,3,100,18,19,2.249000,0.118368,464,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_12,1,83848.999823,83848.999823,1.308000,1,80001.000000,0.000000,0.469216,1,3847.999823,0.000000,8,1,4,1,2,0.121000,0.060500,16,1,
25_13,1,73833.999946,73833.999946,1.768000,1,70002.000000,0.000000,0.000000,1,3831.999946,0.000000,0,0,0,0,0,0.000000,0,1,1,
25_14,1,53837.999978,53837.999978,6.219000,1,50006.000000,0.000000,0.000000,1,3831.999978,0.000000,0,0,0,0,0,0.000000,0,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_16,1,73794.999921,73794.999921,1.592000,1,70003.000000,0.000000,0.000000,1,3791.999921,0.000000,0,0,0,0,1,0.093000,0.093000,1,1,
25_15,1,74293.999716,73857.999750,1.585000,1,70002.000000,0.000000,1.282681,1,4291.999716,0.000000,367,0,42,0,1,0.107000,0.107000,260,1,
25_17,1,64034.999981,64034.999981,1.921000,1,60003.000000,0.000000,0.000000,1,4031.999981,0.000000,0,0,0,0,0,0.000000,0,1,1,
 ,2,74293.999716,73857.999750,12.209000,1,70002.000000,0.000000,0.798501,1,6959.999698,0.000000,96,0,21,1,2,0.137000,0.068500,68,1,
 ,3,73857.999750,73857.999750,0.901000,1,70002.000000,0.000000,1.174298,1,3855.999750,0.000000,23,3,66,1,2,0.110000,0.055000,74,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_20,1,73827.000603,73827.000603,0.759000,1,70003.000000,0.000000,0.000000,1,3824.000603,0.000000,0,0,0,0,1,0.055000,0.055000,1,1,
25_19,1,63875.999198,63875.999198,1.148000,1,60004.000000,0.000000,0.000000,1,3871.999198,0.000000,0,0,0,0,1,0.056000,0.056000,1,1,
25_18,1,53848.000065,53848.000065,1.452000,1,50004.000000,0.000000,0.000000,1,3844.000065,0.000000,0,0,0,0,0,0.000000,0,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_21,1,63861.000218,63861.000218,1.734000,1,60005.000000,0.000000,24.787567,1,3856.000218,0.000000,2610,7,474,281,282,18.676000,0.066227,3558,1,
25_22,1,64115.999956,64115.999956,2.898000,1,60004.000000,0.000000,0.000000,1,4111.999956,0.000000,0,0,0,0,1,0.344000,0.344000,1,1,
25_23,1,73910.999218,73910.999218,2.790000,1,70003.000000,0.000000,0.000000,1,3907.999218,0.000000,0,0,0,0,0,0.000000,0,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_25,1,63794.999698,63794.999698,1.958000,1,60003.000000,0.000000,0.000000,1,3791.999698,0.000000,0,0,0,0,0,0.000000,0,1,1,
25_24,1,53805.999842,53805.999842,6.337000,1,50006.000000,0.000000,0.000000,1,3799.999842,0.000000,0,0,0,0,0,0.000000,0,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_27,1,63844.999556,63844.999560,1.882000,1,60005.000000,0.000000,1.560882,1,3839.999556,0.000000,22,0,6,0,1,0.393000,0.393000,40,1,
25_26,1,64379.999457,63875.999198,2.426000,1,60004.000000,0.000000,9.976854,1,4375.999457,0.000000,562,5,311,80,81,7.333000,0.090531,960,1,
 ,2,63875.999198,63875.999198,22.001000,1,60004.000000,0.000000,0.010000,1,3871.999198,0.000000,0,0,0,0,0,0.000000,0,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
25_28,1,64015.000078,64015.000078,1.869000,1,60003.000000,0.000000,1.956584,1,4012.000078,0.000000,249,7,72,2,4,0.430000,0.107500,346,2,
25_30,1,64078.000486,64078.000486,2.595000,1,60006.000000,0.000000,2.834798,1,4072.000486,0.000000,1498,2,145,2,3,0.245000,0.081667,1414,1,
25_29,1,63819.999690,63819.999690,3.202000,1,60004.000000,0.000000,0.000000,1,3815.999690,0.000000,0,0,0,0,0,0.000000,0,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_1,1,75067.333753,74547.333748,10.460000,1,70004.000000,0.000000,37.576329,1,5063.333753,0.000000,6752,16,454,96,97,15.758000,0.162454,6040,1,
 ,2,74547.333748,74547.333748,115.783000,1,70004.000000,0.000000,2.579000,1,4543.333748,0.000000,0,0,0,0,1,1.835000,1.835000,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_2,1,74632.999509,74632.999509,7.892000,1,70003.000000,0.000000,1.776829,1,4629.999509,0.000000,343,1,98,0,1,0.094000,0.094000,350,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_3,1,74828.333111,74574.999790,20.851000,1,70005.000000,0.000000,6.537785,1,4823.333111,0.000000,683,4,106,14,15,5.572000,0.371467,596,1,
 ,2,74574.999790,74574.999790,245.709000,1,70005.000000,0.000000,21.478155,1,4569.999790,0.000000,9201,4,251,24,27,8.590000,0.318148,5316,3,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_4,1,74812.999223,74672.999254,25.364000,1,70003.000000,0.000000,2.499000,1,4809.999223,0.000000,1161,1,0,4,5,4.609000,0.921800,598,1,
 ,2,74672.999229,74672.999254,296.091000,1,70003.000000,0.000000,14.431801,1,4669.999229,0.000000,3366,17,871,18,20,2.797000,0.139850,3258,2,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_5,1,74606.332558,74606.332558,18.417000,1,70003.000000,0.000000,0.000000,1,4603.332558,0.000000,0,0,0,0,0,0.000000,0,1,1,
30_6,1,74413.999737,74413.999737,16.535000,1,70004.000000,0.000000,0.000000,1,4409.999737,0.000000,0,0,0,0,1,2.798000,2.798000,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_7,1,85002.998224,85002.998224,10.104000,1,80003.000000,0.000000,0.000000,1,4999.998224,0.000000,0,0,0,0,0,0.000000,0,1,1,
30_8,1,84572.999695,84572.999589,9.713000,1,80003.000000,0.000000,2.095375,1,4569.999695,0.000000,253,0,25,2,3,0.466000,0.155333,232,1,
30_10,1,74614.000013,74614.000026,10.059000,1,70004.000000,0.000000,4.027020,1,4610.000013,0.000000,447,12,499,7,11,1.378000,0.125273,780,4,
30_9,1,74573.000252,74573.000252,15.389000,1,70003.000000,0.000000,0.000000,1,4570.000252,0.000000,0,0,0,0,0,0.000000,0,1,1,
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,currentLB,Time.MP,MP.Status,Obj.MP,MP.Gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_11,1,84654.333108,84507.666601,9.359000,1,80001.000000,0.000000,16.682857,1,4653.333108,0.000000,3416,7,209,13,14,2.996000,0.214000,2264,1,
30_15,1,85003.998224,85003.998224,6.707000,1,80004.000000,0.000000,0.000000,1,4999.998224,0.000000,0,0,0,0,0,0.000000,0,1,1,
